# ----------------------------
# robots.txt for votup.store
# ----------------------------

User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt
Disallow: /?s=
Disallow: /search
Disallow: /cgi-bin/
Disallow: /*?replytocom
Disallow: /trackback/
Disallow: /*.php$

# Allow essential resources (CSS, JS, Images)
Allow: /*.js$
Allow: /*.css$
Allow: /wp-content/uploads/

# Sitemap
Sitemap: https://www.votup.store/sitemap.php

# Crawling delay (optional, adjust if site is slow)
# Crawl-delay: 10

